ID:	601
Name:	Jardin botanique du Canton du Jura 
Curator's Name:	Francois Guenat
Director's Name:	Charles Brebeck
Info:	  Switzerland - Porentruy  ;Garden Information;  Institution Code: PORTY; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardin botanique du Canton du Jura; route de Fontenais 22, CH-2900 PORENTRUY, Switzerland; Porentruy; Switzerland; ;  Telephone: 066 66 30 15; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	47.4144
Longitude:	7.0746
Special Collections:	Iris, Rosa, Cactaceae, Orchidaceae.
