ID:	2130
Name:	Botanical Garden Kalinin 
Curator's Name:	
Director's Name:	
Info:	  Russian Federation - Kalinin  ;Garden Information;  Institution Code: KALIN; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanical Garden Kalinin; Shevchenko 16,; Kalinin; Russian Federation; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	47.2498
Longitude:	39.5219
Special Collections:	Rosa, Cactaceae and other succulents (such as Agave, Euphorbia, Kalanchoe, Stapelia, Sansevieria), Paeonia, Lilium, Syringa, Iris, flora of Kazakhstan, Europe, Far East, America, Asia, medicinal plants, conifers, such as Podocarpus, climbing plants such a
