ID:	1416
Name:	Muttart Conservatory 
Curator's Name:	James McIvor, Horticulture Team Leader
Director's Name:	Denise Prefontaine, Director
Info:	  Canada - Alberta - Edmonton  ;Garden Information;  Institution Code: MUTCO; International Agenda Registration: No; BGCI Member: No;  Main Address:; Muttart Conservatory; City of Edmonton; 9626 - 96A Street; Edmonton; Alberta T6C 4L8 Canada; ;  Telephone: (780) 442-5311; Fax: (780) 496-8747; URL: <a target="_blank" href="http://www.muttartconservatory.ca">www.muttartconservatory.ca; Primary Email: muttartquestions@edmonton.ca ; 
Plant Records Officer's Name:	Donna Hamel, Horticulturist
Altitude:	0.00 Metres
Date founded:	1976
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	53.53536
Longitude:	-113.47901
Natural Vegetation Area:	Yes
Computer Plant Record System:	Yes
Disabled access:	Yes
Open to public:	Yes
Special Collections:	Over 700 spp. From diverse range of climatic conditions. Show Pyramid plus tropical pyramid (orchids, Passiflora, Hibiscus, Strelitzia, palms and fig trees
Ex Situ Conservation Programme:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Education Booklets/Leaflets:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
