ID:	2148
Name:	Arboretum Lohbruegge der Bundesanstalt 
Curator's Name:	Dr. Gunther Seehann
Director's Name:	
Info:	  Germany - Deutschland - Hamburg  ;Garden Information;  Institution Code: LOHBR; International Agenda Registration: No; BGCI Member: No;  Main Address:; Arboretum Lohbruegge der Bundesanstalt; Forst- und Holzwirtschaft, Leuschnerstr. 91, D-21031 HAMBURG, Germany.; Hamburg; Germany - Deutschland; ;  Telephone: (040) 739 62 438; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1965
Institution Type:	Botanic Garden
Latitude:	53.5058
Longitude:	10.1893
Special Collections:	Trees important for forestry and wood-working industries
