ID:	302
Name:	Bundesgärten Wien und Innsbruck (Belvedere) 
Curator's Name:	Robert Klaus
Director's Name:	D.Ing.Kaven
Info:	  Austria - Vienna  ;Garden Information;  Institution Code: AVBUN; International Agenda Registration: No; BGCI Member: No;  Main Address:; Bundesgärten Wien und Innsbruck (Belvedere); Schloß Belvedere; Prinz Eugen-Straße 27; Vienna; A-1030 Austria; ;  Telephone: (+43 1) 798 41 20; Fax: (+43 1) 798 31 49; URL: <a target="_blank" href="http://www.bundesgaerten.at">http://www.bundesgaerten.at; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	48.1943
Longitude:	16.4025
Special Collections:	Orchidaceae, Ericaceae, Plants from Australia and South Africa, tropical plants, palms, ferns, insectivorous plants.
