ID:	2152
Name:	Jardin Etnobotanico y Museo de Medicina Tradicional y Herbolaria 
Fax:	52 (777) 3 12 31 08
Info:	  Mexico - Morelos - Cuernavaca  ;Garden Information;  Institution Code: ACAPA; International Agenda Registration: Yes; BGCI Member: No; 
Primary Email:	shanti_lesur@inah.gob.mx
Telephone:	52 (777) 3 12 59 55
Administration Staff Number:	1
Curator's Name:	Biol. Lizandra Salazar Goroztieta
Director's Name:	Shanti Lesur Gonzalez
Educational Staff Number:	1
Horticultural Staff Number:	1
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	1490.00 Metres
Annual Rainfall:	1 mm
Date founded:	1979
Institution Type:	Botanic Garden
Latitude:	18.9088
Local Address:	
Locality:	Information
Longitude:	-99.2241
Total Area:	4 Hectares
Arboretum:	Yes
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Number of Visitors:	27
Number of Volunteers:	3
Open to public:	Yes
Published Plant Catalogue:	Yes
Accession Number:	822
Cultivation Taxa Num:	100
Special Collections:	Medicinal plants, Orchidaceae, Cactaceae and Tropical dry forest
Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Data Management Systems and Information Technology:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
