ID:	777
Name:	Saigon Zoo and Botanical Garden 
Fax:	(08) 228309
Info:	  Viet Nam - Ho Chi Minh City  ;Garden Information;  Institution Code: HCMCZ; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	
Telephone:	(08)291425 or (08) 829 3728
Curator's Name:	
Director's Name:	Nguyen Quoc Thang
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1865
Institution Type:	Zoological Institution
Latitude:	10.79065
Local Address:	
Locality:	Information
Longitude:	106.70559
Open to public:	Yes
Accession Number:	1830
Cultivation Taxa Num:	260
Special Collections:	Native and exotic plants. Orchids, decorative grasses, Cassia, native flora. Plants from southern Vietnam, including representatives of the genera Dipterocarpus, Hopea, Shorea, Pentacme, Vattia and Sindora.
