ID:	3512
Name:	Šiauliai University Botanical Garden 
Fax:	
Info:	  Lithuania - Šiauliai  ;Garden Information;  Institution Code: ; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	subotanika@su.lt
Telephone:	+370 659 93748
Administration Staff Number:	3
Curator's Name:	Dr. Rimanta Vainorienė
Director's Name:	Dr. Martynas Kazlauskas
Educational Staff Number:	
Horticultural Staff Number:	4
Plant Records Officer's Name:	Vaidas Juknevičius
Research Staff Number:	1
Altitude:	134.00 Metres
Annual Rainfall:	672 mm
Date founded:	1997
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	55.932694
Local Address:	Pataiciu str. 4, LT-77175 Šiauliai, Lithuania
Locality:	Information
Longitude:	23.2825
Natural Vegetation Area:	Yes
Total Area:	7 Hectares
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	25000
Number of Volunteers:	12
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Accession Number:	4400
Special Collections:	Systematic and plant geography collection - 905 species.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	Yes
Plant Breeding:	No
Pollination Biology:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	No
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	No
