ID:	2403
Name:	Savill's Garden 
Curator's Name:	
Director's Name:	
Info:	  Australia - Heywood  ;Garden Information;  Institution Code: SAVIL; International Agenda Registration: No; BGCI Member: No;  Main Address:; Savill's Garden; PO Box 91, HEYWOOD, VIC 3304, Australia; Heywood; Australia; ;  Telephone: 61 (0)3 5527 1314; Fax: 61 (0)3 5527 2105; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1953
Institution Type:	Other
Latitude:	-38.1501
Longitude:	141.63876
Special Collections:	50 % of collection if Australian flora.
