ID:	925
Name:	The Botanical Garden Gandhi Krishi Vignana Kendra 
Curator's Name:	
Director's Name:	Dr.R.Narayana
Info:	  India - Bangalore  ;Garden Information;  Institution Code: BANGL; International Agenda Registration: No; BGCI Member: No;  Main Address:; The Botanical Garden Gandhi Krishi Vignana Kendra; College of Basic Sciences and Humanities, GKVK Campus, University of Agricultural Sciences, BANGALO; Bangalore; India; ;  Telephone: 30422; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1973
Institution Type:	Botanic Garden
Latitude:	12.9716
Longitude:	77.5943
Special Collections:	Native and exotic trees and shrubs, medicinal plants (+600 species), weeds. Produces a regular seed list.
