ID:	294
Name:	Queens Park Gardens - Toowoomba 
Administration Staff Number:	
Curator's Name:	
Director's Name:	Nick Hauser
Educational Staff Number:	
Horticultural Staff Number:	5
Info:	  Australia - Queensland - Toowoomba  ;Garden Information;  Institution Code: TOOWB; International Agenda Registration: No; BGCI Member: No;  Main Address:; Queens Park Gardens - Toowoomba; P.O. Box 3021, Village Fair; Toowoomba; Queensland 4350 Australia; ;  Telephone: 61 (07)46886579; Fax: 61 (07)46886596; URL: <a target="_blank" href="http://">; Primary Email: gary.arnold@toowoombaRC.qld.gov.au ; 
Plant Records Officer's Name:	Gary Arnold
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1875
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	-27.5605006
Longitude:	151.9616309
Total Area:	4 Hectares
Arboretum:	No
Disabled access:	Yes
Herbarium:	No
Open to public:	Yes
Special Collections:	20 % of collection is Australian flora.Other plant collections include,Conifers,Roses,Camellias,Palms and flowering annual displays during Spring and Summer.
