ID:	3556
Name:	Cephalonia Botanica 
Administration Staff Number:	1
Curator's Name:	Evi Matiatou
Director's Name:	Spyros Cosmetatos
Educational Staff Number:	2
Horticultural Staff Number:	1
Info:	  Greece - Cephalonia  ;Garden Information;  Institution Code: CEPHA; International Agenda Registration: No; BGCI Member: Yes; About the Cephalonia Botanica Cephalonia Botanica presents many native plants of the Ionian Islands in a natural setting, with a delightful stream running through the center. Formerly a neglected olive grove, the Garden began its journey with the new Millennium at the initiative of the Focas-Cosmetatos Foundation. Today is a place dedicated to the display and conservation of the native flora; also, a place of tranquility and relaxation;  Main Address:; Cephalonia Botanica; Focas-Cosmetatos Foundation; 1 P. Vallianos street, Argostoli; Cephalonia; 28100 Greece; ;  Telephone: +30 26710 26595; Fax: +30 26710 26595; URL: <a target="_blank" href="http://www.focas-cosmetatos.gr">www.focas-cosmetatos.gr; Primary Email: ipfc@otenet.gr ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	2000
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	38.178162
Local Address:	ΙΔΡΥΜΑ ΦΩΚΑ-ΚΟΣΜΕΤΑΤΟΥ Π. ΒΑΛΛΙΑΝΟΥ 1 28100
Locality:	Information
Longitude:	20.48808
Natural Vegetation Area:	Yes
Total Area:	1 Hectares
Arboretum:	No
Computer Plant Record System:	No
Disabled access:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	5000
Number of Volunteers:	1
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	No
ABS Policy:	No
Cultivation Taxa Num:	10
Invasive Species Monitoring:	No
Invasive Species Policy:	No
Plant Collection Policy:	Yes
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	No
Floristics:	No
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	No
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	No
