ID:	3040
Name:	Guangxi Karst Arboretum 
Curator's Name:	
Director's Name:	
Info:	  China - Guangxi - Pingxiang  ;Garden Information;  Institution Code: GUAGK; International Agenda Registration: No; BGCI Member: No;  Main Address:; Guangxi Karst Arboretum; Guangxi Daqingshan Experiment Bureau, Chinese Academy of Forestry Sciences, Pingxiang, Guangxi, 532600, China; Pingxiang; Guangxi China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	27.6222
Local Address:	中国广西省凭祥市大青山实验局，邮编 532600
Locality:	Information
Longitude:	113.8500
