ID:	2398
Name:	Laurel Bank Park 
Curator's Name:	
Director's Name:	
Info:	  Australia - Toowoomba  ;Garden Information;  Institution Code: TOOWB; International Agenda Registration: No; BGCI Member: No;  Main Address:; Laurel Bank Park; PO Box 3021, Village Fair, TOOWOOMBA, QLD 4350, Australia; Toowoomba; Australia; ;  Telephone: 61 (0)7 4688 6540; Fax: 61 (0)7 4688 6596; URL: <a target="_blank" href="http://">; Primary Email: L.Rennie@toowoomba.qld.gov.au ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1932
Institution Type:	Other
Latitude:	-27.5624658
Longitude:	151.9444339
Special Collections:	20 % of collection is Australian flora.
