ID:	5426
Name:	Daintree Arboretum 
Curator's Name:	
Director's Name:	Carolyn Watts
Info:	  United States of America - Idaho - Boise  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: Yes;  Main Address:; Daintree Arboretum; 6720 Platinum Drive; Boise; Idaho 83704 United States of America; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://www.Daintree-arboretum.com">http://www.Daintree-arboretum.com; Primary Email: daintree@earthlink.net ; 
Plant Records Officer's Name:	
Altitude:	827.00 Metres
Date founded:	2009
Institution Type:	Private Collection
Landscaped Area:	No
Latitude:	43.635030
Longitude:	-116.26586
Natural Vegetation Area:	No
Total area of glasshouses:	65 Metres
Arboretum:	Yes
Computer Plant Record System:	Yes
Disabled access:	No
Friends society:	No
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	200
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
ABS Policy:	No
Accession Number:	184
Cultivation Taxa Num:	79
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Tropical fruit trees
