ID:	38
Name:	Dendrogarden of the Siberian Res. Hort. Institute 
Curator's Name:	
Director's Name:	Dr.N.B.Semenjuk
Info:	  Russian Federation - Barnaul  ;Garden Information;  Institution Code: BNUL; International Agenda Registration: No; BGCI Member: No;  Main Address:; Dendrogarden of the Siberian Res. Hort. Institute; Zmeinogorsky Tract 49, Altai Region, 656020 BARNAUL, Russian Federation; Barnaul; Russian Federation; ;  Telephone: 3 16 86; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1933
Institution Type:	Other
Latitude:	53.3563
Longitude:	83.7616
Special Collections:	Plants native to W. Siberia, Far East, N.America
