ID:	624
Name:	Oxford University Botanic Garden & Arboretum 
Fax:	01865 286693
Info:	  United Kingdom - Oxford  ;Garden Information;  Institution Code: OXF; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	postmaster@obg.ox.ac.uk
Telephone:	01865 286690
Administration Staff Number:	4
Curator's Name:	Patrick Green, Kate Pritchard & Ben Jones
Director's Name:	Prof Simon Hiscock
Educational Staff Number:	5
Horticultural Staff Number:	12
Plant Records Officer's Name:	
Research Staff Number:	3
Altitude:	0.00 Metres
Date founded:	1621
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	51.750971
Longitude:	-1.247689
Satellite Garden Names:	Oxford University Harcourt Arboretum, Nuneham Courtenay, OX44 9PX
Total Area:	2 Hectares
Total area of glasshouses:	883 Metres
Total area of shadehouses:	50 Metres
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Number of Visitors:	125000
Number of Volunteers:	30
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Accession Number:	7706
Cultivation Taxa Num:	4885
Invasive Species Monitoring:	Yes
Plant Collection Policy:	Yes
TAXA:	1,482 genera, 4885 taxa, 7706 alive accessions.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Reintroduction Programme:	Yes
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	No
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Horticulture:	Yes
Plant Breeding:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
