ID:	1134
Name:	Arboretum of Saratov Institute of Agriculture 
Curator's Name:	
Director's Name:	
Info:	  Russian Federation - Saratov  ;Garden Information;  Institution Code: SARIA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Arboretum of Saratov Institute of Agriculture; 7 Tulajkova Street, 410020 SARATOV, Russian Federation; Saratov; Russian Federation; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	51.5332
Longitude:	46.0345
Special Collections:	No information available.
