ID:	3057
Name:	Xining Botanical Garden (Qinghai) 
Curator's Name:	
Director's Name:	
Info:	  China - Qinghai - Xining  ;Garden Information;  Institution Code: XININ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Xining Botanical Garden (Qinghai); Second No.1, Xining Road, Xining City, Qinghai, 810001, China; Xining; Qinghai China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1981
Institution Type:	Botanic Garden
Latitude:	36.6166
Local Address:	中国青海省西宁市新宁路副1号，邮编 810001
Locality:	Information
Longitude:	101.7750
Special Collections:	Alpine, ornamental, woody and herbaceous plants
