ID:	1215
Name:	Jardín Botánico Estatal "Toka, naturaleza y cultura" de la Universidad Autónoma de 
Administration Staff Number:	3
Curator's Name:	M Sc Inés Ayala Enríquez
Director's Name:	M Sc Rafael Monroy Martínez
Educational Staff Number:	5
Horticultural Staff Number:	2
Info:	  Mexico - Morelos - Cuernavaca  ;Garden Information;  Institution Code: MOREL; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardín Botánico Estatal "Toka, naturaleza y cultura" de la Universidad Autónoma de; Facultad de Ciencias Biologia, Avenida Universidad 1001, Colonia Chamilpa; Laboratorio de Ecologia Centro de Investigaciones Biologia, Avenida Universidad 1001, Colonia Chamilpa; Cuernavaca; Morelos MX-62210 Mexico; ;  Telephone: 52 (77) 73297029, 73297047; Fax: 52 (77) 73297056; URL: <a target="_blank" href="http://www.uaem.mx">www.uaem.mx; Primary Email: ines_ayalae@hotmail.com, tepolito68@hotmail.com, ecologia@cib.uaem.mx ; 
Plant Records Officer's Name:	M Sc Hortensia Colín Bahena
Research Staff Number:	5
Altitude:	1850.00 Metres
Annual Rainfall:	1130 mm
Date founded:	1979
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	18.9833
Local Address:	Ave. Universidad 1001 Chamilpa, CP 62210 Cuernavaca Morelos, M閤ico
Locality:	Information
Longitude:	-99.2333
Natural Vegetation Area:	Yes
Total Area:	7 Hectares
Arboretum:	Yes
Arboretum Size:	1
Computer Plant Record System:	Yes
Disabled access:	Yes
Herbarium:	Yes
Number of Volunteers:	10
Open to public:	Yes
Seed Bank:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
