ID:	4484
Name:	North Carolina Botanical Garden - seed bank 
Administration Staff Number:	7
Curator's Name:	Johnny Randall, Assistant Director for Natural Areas and Conservation Programs
Director's Name:	Damon Waitt, Director
Educational Staff Number:	7
Horticultural Staff Number:	10
Info:	  United States of America - North Carolina - Chapel Hill  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: Yes;  Main Address:; North Carolina Botanical Garden - seed bank; The University of North Carolina; CB 3375; Chapel Hill; North Carolina 27599 United States of America; ;  Telephone: (919) 962-0522; Fax: (919) 962-3531; URL: <a target="_blank" href="http://www.ncbg.unc.edu">www.ncbg.unc.edu; Primary Email: ncbg@unc.edu ; 
Plant Records Officer's Name:	Heather Summer, Collections Manager
Research Staff Number:	3
Altitude:	0.00 Metres
Date founded:	1966
Institution Type:	Gene/Seed Bank
Landscaped Area:	Yes
Latitude:	35.9005420
Longitude:	-79.0324080
Natural Vegetation Area:	Yes
Total Area:	254 Hectares
Arboretum:	Yes
Arboretum Size:	2
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	90000
Number of Volunteers:	200
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	Yes
Pollination Biology:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
