ID:	501
Name:	Kanagawa Prefectural Ofuna Botanical Garden 
Curator's Name:	Teruo Ando
Director's Name:	Chuji Sugiyama
Info:	  Japan - Kanagawa  ;Garden Information;  Institution Code: OFUNA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Kanagawa Prefectural Ofuna Botanical Garden; 1018 Okamoto, KAMAKURASHI, Kanagawa, Japan.; Kanagawa; Japan; ;  Telephone: 0467 (46) 2188; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1961
Institution Type:	Botanic Garden
Latitude:	35.4394
Longitude:	139.5103
Special Collections:	Paeonia suffruticosa, Paeoia lactiflora, Iris kaempferi, Camellia, Azalea, Selaginella tamariscina..
