ID:	186
Name:	Harold Porter National Botanical Garden 
Fax:	+27 (0)28 272 9333
Info:	  South Africa - Western Cape - Betty's Bay  ;Garden Information;  Institution Code: NBGH; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	b.carolus@sanbi.org.za
Telephone:	+27 (0)28 272 9311
Curator's Name:	Ms Berenice Carolus
Director's Name:	Mr Christopher Willis
Plant Records Officer's Name:	
Altitude:	15.00 Metres
Annual Rainfall:	1 mm
Date founded:	1959
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	-34.3474
Local Address:	Corner of Clarence Drive (R44) and Broadwith Road, Betty's Bay, Western Cape, South Africa
Locality:	Information
Longitude:	18.9266
Natural Vegetation Area:	Yes
Total Area:	200 Hectares
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Number of Visitors:	51000
Open to public:	Yes
Ex Situ Conservation Programme:	Yes
Horticulture:	Yes
Courses for School Children:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
