ID:	3393
Name:	Vermont Experimental Cold-Hardy Cactus Garden 
Curator's Name:	
Director's Name:	Louis and Marilyn Varricchio
Info:	  United States of America - Vermont - Middlebury  ;Garden Information;  Institution Code: VEC; International Agenda Registration: No; BGCI Member: No;  Main Address:; Vermont Experimental Cold-Hardy Cactus Garden; c/o Louis and Marilyn Varricchio; Halladay Road; Middlebury; Vermont 05753 United States of America; ;  Telephone: 802-388-3268; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	43.9728190
Longitude:	-73.1338970
Arboretum:	No
Computer Plant Record System:	No
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Special Collections:	Cacti - hardy.
Conservation Programme:	No
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
