ID:	2264
Name:	Entomology Research Institute 
Curator's Name:	
Director's Name:	Fr. Ignacimuthu, s.j.
Info:	  India - Madras  ;Garden Information;  Institution Code: LOYOL; International Agenda Registration: No; BGCI Member: No;  Main Address:; Entomology Research Institute; Loyola College (Autonomous), Madras 600 034,India; Madras; India; ;  Telephone: 91 (0)44 826 55 42; Fax: 91 (0)44 826 55 42; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1964
Institution Type:	Other
Latitude:	13.0604
Longitude:	80.2496
Special Collections:	Medicinal and insecticidal plants, botanical pesticidal plants. Wild pulses.
