ID:	746
Name:	Botanic Garden Botany Department 
Curator's Name:	
Director's Name:	Dr Malak R. Rezk
Info:	  Egypt - Alexandria  ;Garden Information;  Institution Code: ALEX; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanic Garden Botany Department; Faculty of Science University of Alexandria Moharram Bey, Alexandria Egypt; Alexandria; Egypt; ;  Telephone: 0203 492299; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1942
Institution Type:	Botanic Garden
Latitude:	31.2135
Longitude:	29.9443
Special Collections:	Cactus, palms, begonias, crotons, ferns, Dieffenbachias, Calathea, Pandanus
