ID:	354
Name:	Palacký University Botanic Garden 
Fax:	
Info:	  Czech Republic - Czech Republic - Olomouc  ;Garden Information;  Institution Code: OL; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	garden@upol.cz
Telephone:	+420 585 634 832
Administration Staff Number:	1
Curator's Name:	Jana Měšťánková & Vladimír Všetička
Director's Name:	David Ciganek
Educational Staff Number:	
Horticultural Staff Number:	2
Plant Records Officer's Name:	David Cigánek
Research Staff Number:	
Altitude:	210.00 Metres
Annual Rainfall:	562 mm
Date founded:	1787
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	49.586191
Local Address:	Univerzita Palackého v Olomouci Botanická zahrada 17. Listopadu 1192/12 771 46 Olomouc
Locality:	Information
Longitude:	17.249127
Natural Vegetation Area:	No
Satellite Garden Names:	Department of Botany - glasshouses Faculty of Science Palacký University in Olomouc Šlechtitelů 11 783 71 Olomouc - Holice Czech Republic
Total Area:	1 Hectares
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	4000
Number of Volunteers:	4
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	No
Accession Number:	1500
Invasive Species Monitoring:	Yes
Invasive Species Policy:	No
Plant Collection Policy:	No
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	No
Data Management Systems and Information Technology:	Yes
Education:	Yes
Courses for General Public:	No
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	No
