ID:	595
Name:	Alpine Garden "Flore-Alpe" 
Curator's Name:	
Director's Name:	Unknown
Info:	  Switzerland - Champex-lac  ;Garden Information;  Institution Code: ALPFL; International Agenda Registration: No; BGCI Member: No;  Main Address:; Alpine Garden "Flore-Alpe"; Foundation J.M. Aubert, CH-1938 CHAMPEX-LAC, Valais, Switzerland.; Champex-lac; Switzerland; ;  Telephone: 26.831217; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1925
Institution Type:	Botanic Garden
Latitude:	46.0370
Longitude:	7.1054
Special Collections:	Alpine plants, Rhododendrons, Rosa spp., Saxifraga, Swiss native flora.
