ID:	887
Name:	Botanic Garden 
Curator's Name:	
Director's Name:	Dr.S.N.Hegde
Info:	  India - Tipi  ;Garden Information;  Institution Code: ORTIP; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanic Garden; Orchid Research and Development Centre, TIPI, Bhalukpong 790 114, Kameng, Arunachal Pradesh, Ind; Tipi; India; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1972
Institution Type:	Botanic Garden
Latitude:	28.0859
Longitude:	94.5025
Special Collections:	Acer, Allium, Crataegus, Betula, Lonicera, Rosa, Thalictrum. Flora of Western Europe, European former USSR, Crimea and Caucasus. Middle Asia, Western and Eastern Siberia, Far East, tropics.
