ID:	245
Name:	National Botanical Garden of Georgia 
Fax:	995 32 2723409
Info:	  Georgia - Georgia - Tbilisi  ;Garden Information;  Institution Code: NBGG; International Agenda Registration: Yes; BGCI Member: Yes; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level III ; 
Primary Email:	tazodarchidze@gmail.com
Telephone:	995 32 2724306
Administration Staff Number:	7
Curator's Name:	Dr. Svetlana Khmaladze
Director's Name:	Tamaz Darchidze
Educational Staff Number:	3
Horticultural Staff Number:	75
Plant Records Officer's Name:	Beqa Berdzenishvili
Research Staff Number:	29
Altitude:	0.00 Metres
Annual Rainfall:	518 mm
Date founded:	1845
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	41.7099
Local Address:	ბოტანიკური ქ., # 1
Locality:	Information
Longitude:	44.7929
Natural Vegetation Area:	Yes
Total Area:	98 Hectares
Total area of glasshouses:	1000 Metres
Total area of shadehouses:	400000 Metres
Arboretum:	Yes
Arboretum Size:	40
Computer Plant Record System:	Yes
Disabled access:	No
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	260000
Number of Volunteers:	5
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	No
Accession Number:	40000
Cultivation Taxa Num:	4500
Invasive Species Monitoring:	Yes
Invasive Species Policy:	No
Plant Collection Policy:	Yes
Special Collections:	Caucasian rare plants, high conservation value plants, ornamentals, medicinal plants, Caucasian woody plants, Eastern Caucasian woody plants, Mediterranean woody plants, East Asian woody plants, North American woody plants, European woody plants.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	Yes
Ecosystem Conservation:	No
Education:	Yes
Ethnobotany:	Yes
Exploration:	No
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	Yes
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	Yes
Courses for General Public:	No
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	No
Education Programme:	Yes
Education Signs in Garden:	No
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
