ID:	1192
Name:	Fuller Gardens 
Curator's Name:	
Director's Name:	Jamie Colen, Garden Director
Info:	  United States of America - New Hampshire - North Hampton  ;Garden Information;  Institution Code: FULGN; International Agenda Registration: No; BGCI Member: No; About the Fuller Gardens Fuller Gardens is a public display garden, located on the ocean, that features over 1700 rose bushes of hundreds of varieties, formal English perennial borders, Japanese Garden and Koi pond, annual displays and a tropical and desert conservatory.;  Main Address:; Fuller Gardens; 10 Willow Avenue; North Hampton; New Hampshire 03862 United States of America; ;  Telephone: (603) 964-5414; Fax: ; URL: <a target="_blank" href="http://www.fullergardens.org">www.fullergardens.org; Primary Email: fullergrdn@aol.com ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1958
Institution Type:	Botanic Garden
Latitude:	42.9610450
Longitude:	-70.7742130
Special Collections:	Hostas, Rosa, Chrysanthemum, Rhododendron, tropical and desert plants.
