ID:	238
Name:	Sea World San Diego 
Curator's Name:	
Director's Name:	S. Locke, Director of Horticulture
Info:	  United States of America - California - San Diego  ;Garden Information;  Institution Code: SWSD; International Agenda Registration: No; BGCI Member: No;  Main Address:; Sea World San Diego; 500 SeaWorld Drive; San Diego; California 92109 United States of America; ;  Telephone: (619) 222-6363; Fax: ; URL: <a target="_blank" href="http://seaworld.com">http://seaworld.com; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1964
Institution Type:	Other
Latitude:	32.7622120
Longitude:	-117.2241070
