ID:	3383
Name:	Horticulture Trial Gardens - Pennsylvania State University 
Curator's Name:	
Director's Name:	Dr. Robert Berghage, Associate Professor of Horticulture
Info:	  United States of America - Pennsylvania - University Park  ;Garden Information;  Institution Code: PGS; International Agenda Registration: No; BGCI Member: No;  Main Address:; Horticulture Trial Gardens - Pennsylvania State University; Department of Horticulture; 102 Tyson Building; University Park; Pennsylvania 16802 United States of America; ;  Telephone: (814) 865-2571; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: hortpsu@psu.edu ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1937
Institution Type:	Botanic Garden
Latitude:	40.1171940
Longitude:	-76.4260170
Special Collections:	All American Selection trial garden and a Fleuroselect display garden.
