ID:	1113
Name:	Arboretum Azerb NIILH 
Curator's Name:	
Director's Name:	
Info:	  Azerbaijan - Barda  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Arboretum Azerb NIILH; BARDA Azerbaijan; Barda; Azerbaijan; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	40.3831
Longitude:	47.1186
Special Collections:	No information available
