ID:	738
Name:	Bowman's Hill Wildflower Preserve 
Fax:	(215) 862-1846
Info:	  United States of America - Pennsylvania - New Hope  ;Garden Information;  Institution Code: BHWFP; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	bhwp@bhwp.org
Telephone:	(215) 862-2924
Administration Staff Number:	3
Curator's Name:	Jason Ksepka
Director's Name:	Peter Couchman Executive Director
Educational Staff Number:	2
Horticultural Staff Number:	2
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	30.00 Metres
Annual Rainfall:	1200 mm
Date founded:	1934
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	40.20
Local Address:	1685 River Road
Locality:	Information
Longitude:	-74.57
Natural Vegetation Area:	Yes
Total Area:	55 Hectares
Arboretum:	Yes
Arboretum Size:	5
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	30000
Number of Volunteers:	150
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	No
Accession Number:	230
Cultivation Taxa Num:	800
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	The focus of the plant collection is on plant species native to Pennsylvania, especially southeast Pennsylvania. Traditionally, the collection has been strong in ephemeral woodland wildflowers of springtime. In recent years, a meadow was installed to showcase summer and fall wildflowers. In addition to flowers, the collection includes trees, shrubs, grasses, sedges, rushes and ferns.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Courses for General Public:	Yes
Courses for School Children:	No
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
