ID:	4131
Name:	Mackay Regional Botanic Gardens 
Fax:	07 - 4952 7333
Info:	  Australia - QLD - Mackay  ;Garden Information;  Institution Code: MACKAY; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	botanic@mackay.qld.gov.au
Telephone:	07 - 4952 7300
Administration Staff Number:	1
Curator's Name:	Vacant
Director's Name:	-
Educational Staff Number:	1
Horticultural Staff Number:	6
Plant Records Officer's Name:	Ross Demuth
Research Staff Number:	
Altitude:	12.00 Metres
Annual Rainfall:	1850 mm
Date founded:	2003
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	-21.157346
Local Address:	Lagoon Street
Locality:	Information
Longitude:	149.158928
Natural Vegetation Area:	Yes
Total Area:	51 Hectares
Total area of shadehouses:	50 Metres
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	30000
Number of Volunteers:	75
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Accession Number:	1
Cultivation Taxa Num:	900
Invasive Species Monitoring:	Yes
Special Collections:	Focussing on the Flora of the Central Queensland Coast bioregion, collections site specific from Mackay's natural environment including Eungella National Park, Crediton - Finch Hatton Gorge section, Reliance Creek National Park, Pioneer Peaks National Park, surrounding environs and vegetation ecotone representations including Sclerophyll, Monsoon, Riverine etc. Trial plantings include bioregional species for hedging and as shade trees, species typical of creeklines in the adjacent Brigalow Belt bioregion for use in Mackay due to climate change, warm season turf grasses.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	No
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Urban Environments:	Yes
Courses for General Public:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
