ID:	2217
Name:	Peter Francis Points Arboretum 
Curator's Name:	
Director's Name:	
Info:	  Australia - Coleraine  ;Garden Information;  Institution Code: PFPA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Peter Francis Points Arboretum; Dept of Conservation & Environment, PO Box 29, C OLERAINE, VIC 3315, Australia; Coleraine; Australia; ;  Telephone: 61 (0)3 5575 2607; Fax: 61 (0)3 5572 3033; URL: <a target="_blank" href="http://">; Primary Email: wrc@dce.vic.gov.au ; 
Plant Records Officer's Name:	
Date founded:	1966
Institution Type:	Botanic Garden
Latitude:	-37.60798
Longitude:	141.68475
Special Collections:	100 % of collection if Australian flora.
