ID:	683
Name:	Holden Arboretum, The 
Administration Staff Number:	3
Curator's Name:	Charles Tubesing, Plant Collections Curator
Director's Name:	Roger Gettig, Vice President of Horticulture and Conservation
Educational Staff Number:	7
Horticultural Staff Number:	13
Info:	  United States of America - Ohio - Kirtland  ;Garden Information;  Institution Code: HOL; International Agenda Registration: No; BGCI Member: No; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level IV ; About the Holden Arboretum, The In 2014 The Holden Arboretum acquired the Cleveland Botanical Garden. We have branded ourselves Holden Forests & Gardens. Our Mission: Advance and inspire a deeper understanding of plants to enhance life. Our Vision: Vibrant green communities and diverse native forests of the Great Lakes region will flourish and sustain life.; ; Cleveland Botanical Garden (4 hectares); The Holden Arboretum (1457 hectares).;  Main Address:; Holden Arboretum, The; 9500 Sperry Road; Kirtland; Ohio 44094-5172 United States of America; ;  Telephone: (440) 946-4400; Fax: (440) 602 3857; URL: <a target="_blank" href="http://www.holdenarb.org">www.holdenarb.org; Primary Email: holden@holdenarb.org ; 
Plant Records Officer's Name:	Ethan Johnson, Plant Records Curator
Research Staff Number:	8
Altitude:	347.00 Metres
Annual Rainfall:	1150 mm
Date founded:	1931
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	41.6026550
Local Address:	11030 East Boulevard
Locality:	Information
Longitude:	-81.3060670
Natural Vegetation Area:	Yes
Satellite Garden Names:	Cleveland Botanical Garden
Total Area:	1461 Hectares
Total area of glasshouses:	1535 Metres
Arboretum:	Yes
Arboretum Size:	1457
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	87946
Number of Volunteers:	520
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	No
ABS Policy:	No
Accession Number:	10467
Cultivation Taxa Num:	5490
Invasive Species Monitoring:	Yes
Invasive Species Policy:	No
Plant Collection Policy:	Yes
Special Collections:	Ericaceae (excluding Rhododendron - 56 spp., 182 taxa), Conifers (219 spp., 442 taxa), Quercus (41 spp., 70 taxa), Acer (41 spp., 148 taxa), Viburnum (26 spp., 61 taxa), Malus (18 spp., 161 taxa), Syringa (12 spp., 160 taxa), Rhododendron (57 spp., 718 taxa), Magnolia (19 spp., 122 taxa), Betula (23 spp., 39 taxa), Ohio native plants (464 spp.), nut-bearing trees (114 taxa), hedge (22 taxa).
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	No
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	No
Invasive Species Biology and Control:	Yes
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	Yes
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
