ID:	34
Name:	University of Birmingham Botanic Garden at Winterbourne 
Fax:	0121 414 8128
Info:	  United Kingdom - Birmingham  ;Garden Information;  Institution Code: BIRM; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	enquiries@winterbourne.org.uk
Telephone:	0121 414 3003
Administration Staff Number:	
Curator's Name:	
Director's Name:	Ms Darby Alison
Educational Staff Number:	
Horticultural Staff Number:	2
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1903
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	52.453445
Longitude:	-1.924838
Natural Vegetation Area:	Yes
Total Area:	2 Hectares
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Number of Visitors:	5
Number of Volunteers:	3
Open to public:	Yes
Seed Bank:	Yes
Accession Number:	1
Special Collections:	to update
Data Management Systems and Information Technology:	Yes
Education:	Yes
Ethnobotany:	Yes
Horticulture:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
