ID:	4737
Name:	Virginia Zoological Park 
Administration Staff Number:	
Curator's Name:	Allyson Whalley, Horticulturist
Director's Name:	Greg Bockheim, Executive Director
Educational Staff Number:	5
Horticultural Staff Number:	8
Info:	  United States of America - Virginia - Norfolk  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Virginia Zoological Park; 3500 Granby Street; Norfolk; Virginia 23504 United States of America; ;  Telephone: (757) 441-2374; Fax: ; URL: <a target="_blank" href="http://www.virginiazoo.org">www.virginiazoo.org; Primary Email: ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1900
Institution Type:	Zoological Institution
Landscaped Area:	Yes
Latitude:	36.8787669
Longitude:	-76.2820032
Natural Vegetation Area:	Yes
Total Area:	53 Hectares
Arboretum:	No
Computer Plant Record System:	No
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	500000
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Invasive Species Monitoring:	Yes
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
