ID:	609
Name:	Qubba Botanic Garden 
Curator's Name:	
Director's Name:	
Info:	  Egypt - Qubba  ;Garden Information;  Institution Code: CAI; International Agenda Registration: No; BGCI Member: No;  Main Address:; Qubba Botanic Garden; Qubba Palace QUBBA Cairo Egypt; Qubba; Egypt; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1960
Institution Type:	Botanic Garden
Latitude:	30.0872
Longitude:	31.2941
Special Collections:	Horticultural cultivars and ornamentals, Dieffenbachia, Anthurium, Caladium, Cosmos, Dianthus, Freesia, Delphinium, Dahlia, Lilium, Narcissus, Strelitzia, Conifers such as Juniperus phoenicea, Araucaria spp., Agathis australia, Taxodium, Ginkgo, Cupressus
