ID:	2559
Name:	Jardin Botanique Alpin " Daniella " 
Curator's Name:	
Director's Name:	
Info:	  France - Limoges  ;Garden Information;  Institution Code: LIMO; International Agenda Registration: No; BGCI Member: No; About the Jardin Botanique Alpin " Daniella " Location: LIMOGES; Founded: 1983; Garden Name: Jardin Botanique Alpin “Daniella”; Address: 16, rue General du Cray, 87000 LIMOGES; Status: Private; Herbarium: No; Ex situ Collections:; Alpine plants; No. of taxa: 1,590; Rare & Endangered plants: Unknown;  Main Address:; Jardin Botanique Alpin " Daniella "; 16 rue General du Cray 87000 LIMOGES France; Limoges; France; ;  Telephone: 33 5 55 50 32 27; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1983
Institution Type:	Botanic Garden
Latitude:	45.8213
Longitude:	1.2510
Special Collections:	Alpine plants
