ID:	1427
Name:	Jardin Botanico "Cupaynicu" 
Curator's Name:	
Director's Name:	Lic. Laureano Mencia
Info:	  Cuba - Bayamo  ;Garden Information;  Institution Code: BAYAM; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardin Botanico "Cupaynicu"; Cuarton Los Mameyes, Guisa, Bayamo, C.P. 88200, Granma Province, Cuba; Bayamo; Cuba; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	20.3833
Longitude:	-76.6500
Special Collections:	Native Cuban plants.
