ID:	3193
Name:	Queen Elizabeth Park 
Curator's Name:	
Director's Name:	Alex Downie, Supervisor
Info:	  Canada - British Columbia - Vancouver  ;Garden Information;  Institution Code: QEB; International Agenda Registration: No; BGCI Member: No;  Main Address:; Queen Elizabeth Park; 4600 Cambie Street; Vancouver; British Columbia V6G 1Z4 Canada; ;  Telephone: (604) 257-8584; Fax: ; URL: <a target="_blank" href="http://vancouver.ca/Parks/parks/queenelizabeth">http://vancouver.ca/Parks/parks/queenelizabeth; Primary Email: pbcomment@vancouver.ca ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	49.24261
Longitude:	-123.11014
Special Collections:	No information available
