ID:	405
Name:	Botanischer Garten der Technischen Universitaet Darmstadt 
Administration Staff Number:	1
Curator's Name:	
Director's Name:	Ass. Prof. Dr. Stefan Schneckenburger
Educational Staff Number:	1
Horticultural Staff Number:	13
Info:	  Germany - Deutschland - Darmstadt  ;Garden Information;  Institution Code: DATH; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanischer Garten der Technischen Universitaet Darmstadt; Schnittspahnstrasse 5; Darmstadt; D-64287 Germany - Deutschland; ;  Telephone: 06151/16-22340; Fax: 06151/16-22321; URL: <a target="_blank" href="http://www.bio.tu-darmstadt.de/botanischergarten/">http://www.bio.tu-darmstadt.de/botanischergarten/; Primary Email: schneckenburger@bio.tu-darmstadt.de ; 
Plant Records Officer's Name:	
Research Staff Number:	1
Altitude:	166.00 Metres
Annual Rainfall:	680 mm
Date founded:	1874
Institution Type:	Botanic Garden
Latitude:	49.8833
Longitude:	8.6833
Total Area:	7 Hectares
Total area of glasshouses:	1330 Metres
Arboretum:	Yes
Arboretum Size:	5
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Volunteers:	2
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	Yes
Accession Number:	5000
Cultivation Taxa Num:	8000
Invasive Species Monitoring:	Yes
Special Collections:	Arboretum planted in 1874
Ex Situ Conservation Programme:	Yes
Biotechnology:	Yes
Ecology:	Yes
Ethnobotany:	Yes
Floristics:	Yes
Pollination Biology:	Yes
Restoration Ecology:	Yes
Systematics and Taxonomy:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
