ID:	4156
Name:	Jardín Botánico ISIMA-UJED 
Administration Staff Number:	1
Curator's Name:	
Director's Name:	M.C.Federico Esparza Alcalde
Educational Staff Number:	1
Horticultural Staff Number:	5
Info:	  Mexico - Durango - Durango  ;Garden Information;  Institution Code: ; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Jardín Botánico ISIMA-UJED; Universidad Juárez del Estado de Durango, Instituto de Silvicultura e Industria de la Madera; Blvd. Del Guadiana 501. Cd. Universitaria; Durango; Durango Dgo. 34160 Mexico; ;  Telephone: (618) 825-18-86; Fax: (618) 825-18-86; URL: <a target="_blank" href="http://portal.ujed.mx">http://portal.ujed.mx; Primary Email: jb_isima@ujed.mx ; 
Plant Records Officer's Name:	
Research Staff Number:	1
Altitude:	0.00 Metres
Date founded:	2002
Institution Type:	Botanic Garden
Landscaped Area:	No
Latitude:	32.2473
Local Address:	Blvd. Del Guadiana 501 Cd. Universitaria 34160
Locality:	Information
Longitude:	-115.2550
Natural Vegetation Area:	No
Total Area:	2 Hectares
Total area of glasshouses:	235 Metres
Herbarium:	No
