ID:	3210
Name:	Plum Grove Arboretum 
Curator's Name:	
Director's Name:	Unknown
Info:	  Canada - Ontario - Kakabeka Falls  ;Garden Information;  Institution Code: PGKF; International Agenda Registration: No; BGCI Member: No;  Main Address:; Plum Grove Arboretum; RR #1; Kakabeka Falls; Ontario POT 1WO Canada; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	48.4020068
Longitude:	-89.616068
Special Collections:	No information available.
