ID:	1166
Name:	Snug Harbor Cultural Center & Botanical Garden (Staten Island Botanical Garden) 
Curator's Name:	Greg Lord, Director of Horticulture
Director's Name:	Frances Paulo Huber, President and CEO (outgoing 2010)
Info:	  United States of America - New York - Staten Island  ;Garden Information;  Institution Code: STATN; International Agenda Registration: No; BGCI Member: No;  Main Address:; Snug Harbor Cultural Center & Botanical Garden (Staten Island Botanical Garden); 1000 Richmond Terrace; Staten Island; New York 10301 United States of America; ;  Telephone: (718) 285-6506 (718) 448-2500; Fax: (718) 442-3645; URL: <a target="_blank" href="http://www.sibg.org">www.sibg.org; Primary Email: info@snug-harbor.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1975
Institution Type:	Botanic Garden
Latitude:	40.6440510
Longitude:	-74.1017550
Open to public:	Yes
Education Programme:	Yes
