ID:	1413
Name:	Australian Arid Lands Botanic Garden 
Fax:	61 (0)8 8641 9108
Info:	  Australia - SA - Port Augusta  ;Garden Information;  Institution Code: AARID; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	aalbg@portaugusta.sa.gov.au
Telephone:	61 (0)8 8641 9118
Administration Staff Number:	2
Curator's Name:	Michael Anlezark
Director's Name:	Michael Anlezark
Educational Staff Number:	
Horticultural Staff Number:	5
Plant Records Officer's Name:	Tania Danylycha
Research Staff Number:	
Altitude:	0.00 Metres
Annual Rainfall:	250 mm
Date founded:	1986
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	-32.462246
Longitude:	137.7445694
Natural Vegetation Area:	Yes
Total Area:	240 Hectares
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	55000
Number of Volunteers:	25
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	Yes
Special Collections:	100 % of collection is Australian flora.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	No
Biotechnology:	No
Education:	Yes
Horticulture:	Yes
Plant Breeding:	Yes
Courses for General Public:	No
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
