ID:	3375
Name:	Highland Park 
Curator's Name:	Mark Quinn
Director's Name:	Lawrence A. Staub, Jr., Director of Parks Department
Info:	  United States of America - New York - Rochester  ;Garden Information;  Institution Code: HNY; International Agenda Registration: No; BGCI Member: No;  Main Address:; Highland Park; Monroe County Parks Department; 171 Reservoir Avenue; Rochester; New York 14620 United States of America; ;  Telephone: (585) 256-4950; Fax: (585) 256-4968; URL: <a target="_blank" href="http://www.monroecounty.gov/parks-highland.php">http://www.monroecounty.gov/parks-highland.php; Primary Email: highlandparkrochester@gmail.com ; 
Plant Records Officer's Name:	Kent Milham
Altitude:	0.00 Metres
Date founded:	1888
Institution Type:	Botanic Garden
Latitude:	43.1317470
Longitude:	-77.6088940
Total Area:	63 Hectares
Arboretum:	Yes
Open to public:	Yes
Special Collections:	Actinidiaceae, Lardizabalaceae, Lauraceae, Magnoliaceae, Pinaceae, Abies (17 spp., 30 taxa), Acer (43 spp., 77 taxa), Rhododendron (44 taxa), Syringa (447 taxa).
