ID:	857
Name:	Jardin Botanico "Juan Maria Cespedes" 
Curator's Name:	
Director's Name:	Wilson Devia Alvarez
Info:	  Colombia - Tulua  ;Garden Information;  Institution Code: TULV; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardin Botanico "Juan Maria Cespedes"; Instituto Vallecaucano de Investigaciones Cientificas (INCIVO); Apartado 314; Tulua; Colombia; ;  Telephone: 57 (09) 2 2244806; Fax: 57 (09) 2 2249332; URL: <a target="_blank" href="http://">; Primary Email: wildevia@teletulua.com.co ; 
Plant Records Officer's Name:	
Date founded:	1968
Institution Type:	Botanic Garden
Latitude:	4.0776
Longitude:	-76.2012
Special Collections:	Native plants, Bombacaceae, Palmae. Ethnobotanical plants. Palms of the following genera - Cocos, Bactris, Phoenix, Sabal, Salacca, Elaeis, Scheelea, Acrocomia, Jessenia, Raphis, Copernicia, Astrocaryum. Bamboos.
