ID:	2562
Name:	Jardin Botanique de Marnay sur Seine 
Administration Staff Number:	2
Curator's Name:	Didier ROUSSEAU
Director's Name:	Didier ROUSSEAU
Educational Staff Number:	2
Horticultural Staff Number:	3
Info:	  France - Marnay-sur-Seine  ;Garden Information;  Institution Code: MARN; International Agenda Registration: No; BGCI Member: No; About the Jardin Botanique de Marnay sur Seine Location: MARNAY-SUR-SEINE; Founded: 1999; Garden Name: Jardin Botanique de Marnay sur Seine; Address: Chemin des Gougins, 10400 MARNAY SUR SEINE; Status: Association; Herbarium: No; Ex situ Collections:; Trees and shrubs (240 taxa), herbaceous plants (508 taxa); No. of taxa: 2521; Rare;  Main Address:; Jardin Botanique de Marnay sur Seine; Chemin des Gougins; Marnay-sur-Seine; 10400 France; ;  Telephone: 33 3 25 21 94 18; Fax: 33 3 25 21 94 18; URL: <a target="_blank" href="http://www.jardin-botanique.org">www.jardin-botanique.org; Primary Email: jardin@jardin-botanique.org ; 
Plant Records Officer's Name:	Geoffroy CLEMENCEAU
Research Staff Number:	
Altitude:	65.00 Metres
Annual Rainfall:	650 mm
Date founded:	1999
Institution Type:	Botanic Garden
Latitude:	48.513221
Local Address:	Chemin des Gougins
Locality:	Information
Longitude:	3.555726
Natural Vegetation Area:	Yes
Total Area:	2 Hectares
Total area of glasshouses:	90 Metres
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Number of Visitors:	8500
Number of Volunteers:	11
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Accession Number:	2692
Cultivation Taxa Num:	2521
Medicinal Plant Programme:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
