ID:	4982
Name:	Queensland Seeds for Life - Brisbane Botanic Gardens 
Curator's Name:	Philip Cameron, Seed Bank Manager
Director's Name:	-
Info:	  Australia - Queensland - Toowong  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Queensland Seeds for Life - Brisbane Botanic Gardens; Mt Coot-tha Road; Toowong; Queensland 4066 Australia; ;  Telephone: +(07) 617 3403 2533; Fax: +(07) 617 3403 2552; URL: <a target="_blank" href="http://collections.ala.org.au/public/show/co188">http://collections.ala.org.au/public/show/co188; Primary Email: philip.cameron@brisbane.qld.gov.au ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1983
Institution Type:	Gene/Seed Bank
Latitude:	-27.4767276
Longitude:	152.9753942
Seed Bank:	Yes
Cultivation Taxa Num:	800
Conservation Programme:	Yes
