ID:	695
Name:	Cheekwood Botanical Garden 
Curator's Name:	Peter Grimaldi, Vice President of Gardens & Horticulture
Director's Name:	Jane MacLeod, President/CEO
Info:	  United States of America - Tennessee - Nashville  ;Garden Information;  Institution Code: CHEEK; International Agenda Registration: No; BGCI Member: No;  Main Address:; Cheekwood Botanical Garden; 1200 Forrest Park Drive; Nashville; Tennessee 37205 United States of America; ;  Telephone: (615) 353-2148; Fax: (615) 353-2731; URL: <a target="_blank" href="http://www.cheekwood.org">www.cheekwood.org; Primary Email: info@cheekwood.org ; 
Plant Records Officer's Name:	Leigh Anne Lomax, Botanical Garden and Horticulture Manager
Altitude:	0.00 Metres
Date founded:	1960
Institution Type:	Botanic Garden
Latitude:	36.0863380
Longitude:	-86.8739600
Total Area:	40 Hectares
Friends society:	Yes
Number of Visitors:	140000
Open to public:	Yes
Special Collections:	Camellia (1 spp., 39 taxa), Cornus (8 spp., 20 taxa), Trillium (35 spp., 45 taxa), Narcissus (600 taxa), boxwood, bromeliads, orchids, perennials, herbs.
Courses for General Public:	Yes
