ID:	2567
Name:	Arboretum " Les Sentiers des Arbres " 
Curator's Name:	
Director's Name:	
Info:	  France - Monthodon  ;Garden Information;  Institution Code: MTDN; International Agenda Registration: No; BGCI Member: No; About the Arboretum " Les Sentiers des Arbres " Location: MONTHODON; Founded: 1990; Garden Name: Arboretum “Les Sentiers des Arbres”; Address: La Petite Loiterie, F-37110 MONTHODON; Status: Private; Herbarium: Unknown; Ex situ Collections:; A recently established institution. Rare fruit varieties, tree;  Main Address:; Arboretum " Les Sentiers des Arbres "; La Petite Loiterie F-37110 MONTHODON France; Monthodon; France; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1990
Institution Type:	Botanic Garden
Latitude:	47.5961
Longitude:	0.8886
Special Collections:	A recently established institution. Rare fruit varieties, trees and shrubs.
