ID:	3402
Name:	Padmaja Naidu Himalayan Zoological Park 
Curator's Name:	
Director's Name:	
Info:	  India - Darjeeling  ;Garden Information;  Institution Code: PNHD; International Agenda Registration: No; BGCI Member: No;  Main Address:; Padmaja Naidu Himalayan Zoological Park; Jawahar Parbat (Birch Hill) P.O. & Dist. Darjeeling DARJEELING 734 101 West Bengal India; Darjeeling; India; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1958
Institution Type:	Zoological Institution
Latitude:	27.0399
Longitude:	88.2636
Special Collections:	Himalayan forest species
