ID:	798
Name:	Masaryk University Faculty of Medicine Medicinal Herbs Centre 
Administration Staff Number:	
Curator's Name:	
Director's Name:	Anna Novotna
Educational Staff Number:	
Horticultural Staff Number:	4
Info:	  Czech Republic - Czech republic - Brno  ;Garden Information;  Institution Code: BRNOM; International Agenda Registration: No; BGCI Member: No; About the Masaryk University Faculty of Medicine Medicinal Herbs Centre Medical faculty of Masaryk University in Brno has its own botanical garden specializing to the cultivation of a range of pharmaceutical, toxic, aromatic and spice plants.;  Main Address:; Masaryk University Faculty of Medicine Medicinal Herbs Centre; Mailing address: Kamenice 5, 625 00 Brno, Czech Republic; Location: Údolní 74, 602 00 Brno, Czech Republic; Brno; Czech republic 625 00 Czech Republic; ;  Telephone: +420 733149050; Fax: ; URL: <a target="_blank" href="http://www.medplant.med.muni.cz">www.medplant.med.muni.cz; Primary Email: medplant@med.muni.cz ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	304.00 Metres
Annual Rainfall:	500 mm
Date founded:	1952
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	49.1910
Locality:	Information
Longitude:	16.6114
Natural Vegetation Area:	No
Total Area:	1 Hectares
Total area of glasshouses:	35 Metres
Total area of shadehouses:	50 Metres
Arboretum:	No
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Cultivation Taxa Num:	900
Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Education:	Yes
Special Exhibitions:	Yes
