ID:	1351
Name:	Yanchi Arid Land Shrub Garden (Ningxia) 
Curator's Name:	
Director's Name:	
Info:	  China - Ningxia - Yanchi  ;Garden Information;  Institution Code: YANCH; International Agenda Registration: No; BGCI Member: No;  Main Address:; Yanchi Arid Land Shrub Garden (Ningxia); Ningxia Institute of Forestry, Yanchi County, Ningxia, 751500, China; Yanchi; Ningxia China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	37.7807
Local Address:	中国宁夏回族自治区盐池县宁夏林业研究所，邮编 751500
Locality:	Information
Longitude:	107.3972
Special Collections:	Psammophytes and Xerophytes
