ID:	5009
Name:	Meerkerk Rhododendron Gardens 
Curator's Name:	Ginger Reed, Garden Manager
Director's Name:	-
Info:	  United States of America - Washington - Greenbank  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Meerkerk Rhododendron Gardens Meerkerk Rhododendron Gardens, a not-for-profit garden open to the public, encompasses ten acres of display and educational gardens enveloped by forty-three acres of woodland preserve with 4+ miles of nature trails. Friends of Meerkerk memberships, plant sales, admission and contributions combine to care for the Gardens. We hope you enjoy your visit and visit often.;  Main Address:; Meerkerk Rhododendron Gardens; 3531 Meerkerk Lane; Mailing: P. O. Box 154; Greenbank; Washington 98253 United States of America; ;  Telephone: (360) 678-1912; Fax: ; URL: <a target="_blank" href="http://www.meerkerkgardens.org">http://www.meerkerkgardens.org; Primary Email: garden@meerkerkgardens.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	48.082670
Longitude:	-122.559731
Total Area:	4 Hectares
