ID:	80
Name:	Botanischer Garten der Universitat Erlangen - Nurnberg 
Curator's Name:	Dr. Walter Welss
Director's Name:	Prof. Dr. Norbert Sauer
Info:	  Germany - Deutschland - Erlangen  ;Garden Information;  Institution Code: ER; International Agenda Registration: No; BGCI Member: Yes;  Main Address:; Botanischer Garten der Universitat Erlangen - Nurnberg; Loschgestr. 1, D-91054 ERLANGEN, Germany.; Erlangen; Germany - Deutschland; ;  Telephone: 09131/85 2669/2670; Fax: +49 9131 8522746; URL: <a target="_blank" href="http://www.botanischer-garten.fau.de">www.botanischer-garten.fau.de; Primary Email: wwelss@biologie.uni-erlangen.de ; 
Plant Records Officer's Name:	
Altitude:	280.00 Metres
Annual Rainfall:	660 mm
Date founded:	1829
Institution Type:	Botanic Garden
Latitude:	49.6032
Longitude:	11.0304
Satellite Garden Names:	Aromagarten
Total Area:	2 Hectares
Arboretum:	Yes
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Open to public:	Yes
Published Plant Catalogue:	Yes
Cultivation Taxa Num:	8000
Special Collections:	Flora of Macaronesia, alpine and subalpine plants of Europe, orchid collection, and regional endemic plants.
Conservation Programme:	Yes
Reintroduction Programme:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
