ID:	2093
Name:	Baoji Botanical Garden (Shaanxi) 
Curator's Name:	
Director's Name:	
Info:	  China - Shaanxi - Baoji  ;Garden Information;  Institution Code: BAOJ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Baoji Botanical Garden (Shaanxi); Urban construction and Administration Bureau of Baoji, No. 5 Tanfu Road, Baoji, Shaanxi, 721008, China; Baoji; Shaanxi China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	34.3694
Local Address:	中国陕西省宝鸡市潭福路5号宝鸡市城市建设管理局，邮编 721008
Locality:	Information
Longitude:	107.1375
Special Collections:	Chrysanthemum, roses, lilies, tulpis, conifers, palms
