ID:	5266
Name:	Arlington National Cemetery Memorial Arboretum 
Fax:	
Info:	  United States of America - Virginia - Arlington  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level II ; 
Mailing:	1 Memorial Avenue
Primary Email:	arlingtoncemetery.horticulture@mail.mil
Telephone:	877-907-8585
Administration Staff Number:	
Curator's Name:	Gregory Huse
Director's Name:	Stephen Van Hoven
Educational Staff Number:	
Horticultural Staff Number:	5
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1864
Institution Type:	Other
Latitude:	38.883577
Longitude:	-77.065712
Satellite Garden Names:	United States Soldiers' and Airmen's Home National Cemetery
Total Area:	252 Hectares
Arboretum:	Yes
Arboretum Size:	252
Computer Plant Record System:	Yes
Open to public:	Yes
Cultivation Taxa Num:	600
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
