ID:	1385
Name:	Hanoi Botanic Garden 
Curator's Name:	
Director's Name:	Eng. Bui Tam Trung
Info:	  Viet Nam - Hanoi  ;Garden Information;  Institution Code: HANOI; International Agenda Registration: No; BGCI Member: No;  Main Address:; Hanoi Botanic Garden; c/o Hanoi Environment Committee, 67 Ba Trieu Street, HANOI, Vietnam.; Hanoi; Viet Nam; ;  Telephone: 84 4 253 901/266 672; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	21.01886
Longitude:	105.84939
Special Collections:	61 native tree species and small numbers of trees from Asia, Australia, Africa and America.
