ID:	2397
Name:	Kirk's Water wise Garden 
Curator's Name:	
Director's Name:	
Info:	  Australia - Ballarat  ;Garden Information;  Institution Code: KIRK; International Agenda Registration: No; BGCI Member: No;  Main Address:; Kirk's Water wise Garden; Central Highlands Water, PO Box 152, BALLARAT, VIC 3353, Australia; Ballarat; Australia; ;  Telephone: 61 (0)3 5320 3162; Fax: 61 (0)3 5320 3299; URL: <a target="_blank" href="http://">; Primary Email: marketing@chw.net.au ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1996
Institution Type:	Botanic Garden
Latitude:	-37.55177
Longitude:	143.93168
Special Collections:	5 % of collection is Australian flora.
